==========================================================
更多书籍尽在稻草人书屋：http://www.daocaorenshuwu.com/
==========================================================
时间的形状
作者：汪洁
内容简介

	一直以来，你一定会有这样的疑问：
	整个物理界一时哗然，大家都明白，要么是理论出了问题，要么是实验出了问题。但牛顿的绝对时空观和以太学说看上去都是如此完美，而且也符合我们的日常生活经验，因此，当时的物理界也和此时的读者你一样，不愿意相信是理论出错了，而都倾向于实验本身出了问题，于是各种各样的解释冒了出来。有的说是以太会被地球所拖拽，这就是著名的拽引说，一度特别流行；也有的说是长度在运动方向上会发生收缩刚好抵消干涉变化；还有的说光的速度会受到光源移动速度的影响等等。总之，各种各样的解释一时风起云涌，这股热潮一直从19世纪延续到了20世纪。但从总体上来说，所有的解释都还是建立在相信牛顿的绝对时空，相信以太的存在，相信伽利略变换的成立等基础之上的，很少有人站出来质疑理论的根基是不是出了问题。
	19世纪最后一天的太阳落山了，20世纪的曙光照亮了人类写满沧桑的脸庞。人类文明经过数千年的艰难跋涉，即将在新世纪来临的时候迎来一次彻底的洗礼。

第四章 爱因斯坦和狭义相对论
	1900年，20世纪的第一场雪似乎来得比以往时候更晚一些，这不是一个平静的年份。在中国，孙中山接任了兴中会会长，正式登上政治舞台，他后来成为中国第一个共和制总统；随后，义和团运动达到高潮，八国联军攻入北京，慈禧太后和光绪皇帝仓皇逃出北京城；而沉睡了近千年的敦煌莫高窟也在这一年被首次打开，中华文明史被重新发现；在欧洲，尼采死了，弗洛伊德发表了他的传世名著《梦的解析》，巴黎正在举办世博会和第二届夏季奥运会。这一切，都带着创世纪的味道。

两朵乌云
	4月27日，此时的英国伦敦天气还有点阴冷。在阿尔伯马街上的英国皇家研究所门前，人来人往，一位绅士彬彬有礼地扶着贵妇人上了马车，赶去听普契尼的歌剧《波希米亚人》。马车驶过后，两位老太太望着马车远去，羡慕地讨论着刚才那个贵妇人的礼帽式样。在两位老太太的身边，一个个穿着考究、表情严肃的绅士们走进皇家研究所的大门。老太太们不知道，这些绅士都大有来头，全是当时欧洲最有名望的科学家，他们风尘仆仆地从欧洲各国赶来参加科学大会，这在科学界是一件大事。
	皇家研究所的主席台上，站着一位白发苍苍的老者，此人就是德高望重而又以顽固著称，已经76岁高龄的开尔文勋爵（Kelvin，1824-1907）。他用他那特有的爱尔兰口音开始了演讲：“The beauty and clearness of the dynamical theory，which asserts heatand lightto be modes of motion，is at present obscured by two clouds. The firstcame into existence with the undulatory theory of light，and was dealtwith by Fresnel and Dr. Thomas Young；itinvolved the question，how could the earth move through an elastic solid，such as essentially is the luminiferous ether？”
	各位听我说，说到演讲，马丁·路德·金的《我有一个梦想》是在励志界被引用最多的；而在物理学界，开尔文的这段演讲则是被引用最多的，所有关于物理学史的书一定会引用。虽然本书不是一本严肃的物理学史书，只是一本通俗的科普小书，但我也不能打破行业潜规则，必须要引用一下。上面这段话的中文版本很多，五花八门，各种译法都有，考虑到我们都是物理学门外汉，所以我尽量用大家都容易理解的口语化的语言给大家翻译一下，至于精确性我就不管那么多了，业内人士尽管拍砖。
	开尔文讲道：“在我眼里，我们已经取得的关于运动和力的理论是无比优美而又简洁明晰的，这些理论断言，光和热都不过是运动的某种表现方式（热是分子的运动，光是电磁波的运动）。但是我们却看到，在经典物理学这片蓝天上有两朵小乌云让我们感到有些不安。自从菲涅尔先生和托马斯·杨博士创立了光的波动学说以来，我们一直都在苦苦寻觅一个问题的答案，那就是：我们的地球是如何在以太中航行的？以太这种被我们称为‘弹性固体’的看不见摸不着的物质存在的证据又在哪里？这就是我要说的第一朵乌云。”
	毫无疑问，开尔文说的第一朵乌云，就是麦克尔逊-莫雷实验，不但没有能证明以太的存在，反而貌似恰恰证明了以太的不存在。估计大家还很好奇开尔文说的第二朵乌云是什么，那么第二朵是黑体辐射实验的结果和理论不一致带来的困惑。这第二朵乌云牵出的又是一个长长的激动人心的故事，那是一个关于量子力学的故事，但那个故事不是本书的重点。
	这第一朵乌云已经在我们耳旁传来了隐隐雷声，很快就要遮云蔽日、掀起狂风大浪。此时的物理学界，已是“山雨欲来风满楼”。

巨星登场
	时间终于走到1905年，后来这一年被人们称为物理学的“奇迹年”，100年后的2005年被定为“国际物理年”，全球举行了各式各样盛大的纪念活动，就是为了纪念1905年这个特殊的年份，或许人类文明史上再也不会出现这样的奇迹年了。这一年之所以被称为奇迹年，是因为我们本书的一号男主角在这一年中连续发表了5篇论文，每篇论文都像一颗耀眼的超新星照亮了宇宙，改变了物理学的纪元。
	下面让我荣幸地介绍并邀请我们的一号男主角——阿尔伯特·爱因斯坦先生登场。虽然在各位的心目中，爱因斯坦的形象早已固化，乱蓬蓬的头发，满是皱纹的脸，经常叼着的烟斗，鹰一样深邃的眼神，在很多人的心目中这个老头代表的就是科学。但是，爱因斯坦成为本书一号男主角的时候，可是一个只有26岁的英俊小伙子，完全不是你头脑中的那个形象。瞧瞧，这就是青年爱因斯坦。
      	【图4-1】青年时代的爱因斯坦
	下面是爱因斯坦应聘本书一号男主角时投递的简历：
	姓名：阿尔伯特·爱因斯坦
	性别：男
	国籍：瑞士
	年龄：26
	婚姻：已婚
	职业：专利局三级技术员
	单位：瑞士伯尔尼专利局
	学历：苏黎世联邦工业大学物理专业　本科毕业
	爱好：拉小提琴和思维实验
	成就：没有（没结婚就要当爸爸了，不知道这个算不算）
	如果这份简历被一个平庸的导演看到，不用想，肯定直接被扔进垃圾桶，桌上堆积如山的简历最次也是个博士的，教授、博导更是多如牛毛，怎么可能轮得上这个不知道从哪里冒出来的、专利局的一个小小的三级技术员呢？但是笔者向来不爱走寻常路，所以决定前往瑞士伯尔尼一探究竟。
	作为未来人的好处就是我可以看到爱因斯坦，但是他却看不到我。我不会跟过去的世界产生任何交流，也无法影响过去的世界，我只是一个全能的观察者。（科学原理：假设此时你能突然出现在距离地球100光年外的地方，你拿起天文望远镜朝地球看，看到的就是100年前的地球，只要精度足够，你就能看清地球上100年前发生的事情的每一个细节。）
	作为一个三级专利员，爱因斯坦的工作主要是审查提交过来的各种发明专利是否具备原创性，是否符合专利申请的标准。最近一段时间，爱因斯坦发现关于远距离对时方面的发明专利申请特别多。这是因为火车性能正在快速提高，这个钢铁机器居然比马车跑得还快，并且不知疲倦，只要不停地给它吃煤，它就能不停地跑，而你给马不停地吃草只能把它撑死。因为火车跑得太快了，所以就催生了一个新的需求，就是要求能远距离对时。欧洲的各个城市之间还没有统一的时间标准，各个城市都拥有自己的地方时间，过去只有马车的时候，从一个城市到另外一个城市，只需要把自己的钟表根据当地的时刻调整一下即可，从来也没人觉得会遇到什么麻烦。但是火车出现后，情况可就变了，火车跑得那么快，如果两个城市之间的钟表时间不调到一致的话，那么在同一个铁轨上跑的多辆火车很可能就会撞在一起，因此，对时绝对不是一件小事。
	此时，利用电磁波来通讯的无线电技术已经逐步趋向成熟。我们前文已经说过，电磁波的传播速度是光速，所以利用无线电来实现远距离对时就是一个很靠谱的想法。很多这方面的发明专利开始涌向伯尔尼专利局，爱因斯坦因为是物理专业毕业的，所以这类发明往往都会交给他来审查。小爱很敬业，也很细致，为了提高自己的业务水平，小爱也跟着要思考电磁波、光速、时间这方面的问题。但是最近小爱有点儿烦，他申请二级专利员的申请书被驳回了，理由是专业能力还不够，这也促使小爱必须多努力思考，提升业务水平。
